BP_RESULT_FAILURE,VAR_0
BP_RESULT_OK,VAR_1
EXEC_BIOS_CMD_TABLE,FUNC_0
PIXEL_CLOCK_V7_MISC_DVI_DUALLINK_EN,VAR_2
PIXEL_CLOCK_V7_MISC_FORCE_PROG_PPLL,VAR_3
PIXEL_CLOCK_V7_MISC_PROG_PHYPLL,VAR_4
PIXEL_CLOCK_V7_MISC_REF_DIV_SRC,VAR_5
PIXEL_CLOCK_V7_MISC_REF_DIV_SRC_GENLK,VAR_6
PIXEL_CLOCK_V7_MISC_REF_DIV_SRC_XTALIN,VAR_7
PIXEL_CLOCK_V7_MISC_YUV420_MODE,VAR_8
SIGNAL_TYPE_DVI_DUAL_LINK,VAR_9
SetPixelClock,VAR_10
cpu_to_le32,FUNC_1
dal_graphics_object_id_get_encoder_id,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
set_pixel_clock_v7,FUNC_9
bp,VAR_11
bp_params,VAR_12
result,VAR_13
clk,VAR_14
controller_id,VAR_15
pll_id,VAR_16
