ATOM_PPLL1,VAR_0
ATOM_PPLL2,VAR_1
BP_RESULT_BADINPUT,VAR_2
BP_RESULT_FAILURE,VAR_3
BP_RESULT_OK,VAR_4
CLOCK_SOURCE_ID_PLL1,VAR_5
CLOCK_SOURCE_ID_PLL2,VAR_6
CONTROLLER_ID_D1,VAR_7
EXEC_BIOS_CMD_TABLE,FUNC_0
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC2,VAR_8
PIXEL_CLOCK_MISC_FORCE_PROG_PPLL,VAR_9
PIXEL_CLOCK_MISC_USE_ENGINE_FOR_DISPCLK,VAR_10
SetPixelClock,VAR_11
cpu_to_le16,FUNC_1
dal_graphics_object_id_get_encoder_id,FUNC_2
memset,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
set_pixel_clock_v3,FUNC_6
bp,VAR_12
bp_params,VAR_13
result,VAR_14
params,VAR_15
allocation,VAR_16
