CONNECTOR_ID_DISPLAY_PORT,VAR_0
CONNECTOR_ID_DUAL_LINK_DVID,VAR_1
CONNECTOR_ID_DUAL_LINK_DVII,VAR_2
CONNECTOR_ID_EDP,VAR_3
CONNECTOR_ID_HARDCODE_DVI,VAR_4
CONNECTOR_ID_HDMI_TYPE_A,VAR_5
CONNECTOR_ID_LVDS,VAR_6
CONNECTOR_ID_MXM,VAR_7
CONNECTOR_ID_PCIE,VAR_8
CONNECTOR_ID_SINGLE_LINK_DVID,VAR_9
CONNECTOR_ID_SINGLE_LINK_DVII,VAR_10
CONNECTOR_ID_UNKNOWN,VAR_11
CONNECTOR_ID_VGA,VAR_12
gpu_id_from_bios_object_id,FUNC_0
connector_id_from_bios_object_id,FUNC_1
bios_object_id,VAR_13
bios_connector_id,VAR_14
id,VAR_15
