ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_PARSEOP_IN_STACK,VAR_0
ACPI_PARSEOP_TARGET,VAR_1
ACPI_SUCCESS,FUNC_2
ACPI_TYPE_INTEGER,VAR_2
AE_OK,VAR_3
AML_PACKAGE_OP,VAR_4
AML_REF_OF_OP,VAR_5
AML_VARIABLE_PACKAGE_OP,VAR_6
AcpiDsCreateOperand,FUNC_3
AcpiDsObjStackPop,FUNC_4
AcpiDsResultPush,FUNC_5
AcpiExResolveToValue,FUNC_6
AcpiUtCopyIobjectToIobject,FUNC_7
AcpiUtRemoveReference,FUNC_8
DsEvaluateNamePath,VAR_7
return_ACPI_STATUS,FUNC_9
AcpiDsEvaluateNamePath,FUNC_10
WalkState,VAR_8
Status,VAR_9
Op,VAR_10
Operand,VAR_11
NewObjDesc,VAR_12
Type,VAR_13
