ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
AE_AML_INTERNAL,VAR_0
AE_AML_UNINITIALIZED_ARG,VAR_1
AE_AML_UNINITIALIZED_LOCAL,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AcpiDsMethodDataGetNode,FUNC_3
AcpiGbl_EnableInterpreterSlack,VAR_7
AcpiUtAddReference,FUNC_4
AcpiUtCreateIntegerObject,FUNC_5
DsMethodDataGetValue,VAR_8
return_ACPI_STATUS,FUNC_6
AcpiDsMethodDataGetValue,FUNC_7
Type,VAR_9
Index,VAR_10
WalkState,VAR_11
DestDesc,VAR_12
Status,VAR_13
Node,VAR_14
Object,VAR_15
