ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_NUM_PREDEFINED_REGIONS,VAR_1
ACPI_WALK_OPERANDS,VAR_2
ACPI_WARNING,FUNC_4
AE_INFO,VAR_3
AE_NOT_EXIST,VAR_4
AOPOBJ_DATA_VALID,VAR_5
AcpiDsCreateOperands,FUNC_5
AcpiExResolveOperands,FUNC_6
AcpiNsGetAttachedObject,FUNC_7
AcpiUtAddAddressRange,FUNC_8
AcpiUtRemoveReference,FUNC_9
DsEvalRegionOperands,VAR_6
return_ACPI_STATUS,FUNC_10
AcpiDsEvalRegionOperands,FUNC_11
WalkState,VAR_7
Op,VAR_8
Status,VAR_9
ObjDesc,VAR_10
OperandDesc,VAR_11
Node,VAR_12
NextOp,VAR_13
SpaceId,VAR_14
