ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DB_INIT,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DEBUG_PRINT_RAW,FUNC_2
ACPI_EXCEPTION,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_NS_WALK_NO_UNLOCK,VAR_2
ACPI_SIG_DSDT,VAR_3
ACPI_TYPE_ANY,VAR_4
ACPI_UINT32_MAX,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
AcpiDsInitOneObject,VAR_8
AcpiGetTableByIndex,FUNC_6
AcpiNsWalkNamespace,FUNC_7
AcpiTbGetOwnerId,FUNC_8
DsInitializeObjects,VAR_9
memset,FUNC_9
return_ACPI_STATUS,FUNC_10
AcpiDsInitializeObjects,FUNC_11
TableIndex,VAR_10
StartNode,VAR_11
Status,VAR_12
Info,VAR_13
Table,VAR_14
OwnerId,VAR_15
