ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
AE_NO_MEMORY,VAR_1
AML_METHOD_OP,VAR_2
AcpiDsCreateWalkState,FUNC_3
AcpiDsDeleteWalkState,FUNC_4
AcpiDsDetectNamedOpcodes,VAR_3
AcpiDsInitAmlWalk,FUNC_5
AcpiPsAllocOp,FUNC_6
AcpiPsDeleteParseTree,FUNC_7
AcpiPsFreeOp,FUNC_8
AcpiPsParseAml,FUNC_9
AcpiPsSetName,FUNC_10
AcpiUtGetNodeName,FUNC_11
DsAutoSerializeMethod,VAR_4
return_ACPI_STATUS,FUNC_12
AcpiDsAutoSerializeMethod,FUNC_13
Node,VAR_5
ObjDesc,VAR_6
Status,VAR_7
Op,VAR_8
WalkState,VAR_9
