ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_SUCCESS,FUNC_3
AE_AML_BAD_OPCODE,VAR_0
AE_INFO,VAR_1
AE_OK,VAR_2
AML_NAME_OP,VAR_3
AcpiDsBuildInternalBufferObj,FUNC_4
AcpiDsBuildInternalPackageObj,FUNC_5
AcpiDsCreateOperand,FUNC_6
AcpiDsObjStackPop,FUNC_7
AcpiExResolveOperands,FUNC_8
AcpiUtRemoveReference,FUNC_9
DsEvalDataObjectOperands,VAR_4
return_ACPI_STATUS,FUNC_10
AcpiDsEvalDataObjectOperands,FUNC_11
WalkState,VAR_5
Op,VAR_6
ObjDesc,VAR_7
Status,VAR_8
ArgDesc,VAR_9
Length,VAR_10
