ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE_PTR,FUNC_1
ACPI_IMODE_EXECUTE,VAR_0
ACPI_IMODE_LOAD_PASS1,VAR_1
ACPI_PARSE_DEFERRED_OP,VAR_2
AE_NO_MEMORY,VAR_3
AML_INT_EVAL_SUBTREE_OP,VAR_4
AcpiDsCreateWalkState,FUNC_2
AcpiDsDeleteWalkState,FUNC_3
AcpiDsInitAmlWalk,FUNC_4
AcpiPsAllocOp,FUNC_5
AcpiPsDeleteParseTree,FUNC_6
AcpiPsParseAml,FUNC_7
DsExecuteArguments,VAR_5
return_ACPI_STATUS,FUNC_8
AcpiDsExecuteArguments,FUNC_9
Node,VAR_6
ScopeNode,VAR_7
AmlLength,VAR_8
AmlStart,VAR_9
Status,VAR_10
Op,VAR_11
WalkState,VAR_12
