CMDBLK_ORB_DATA_SIZE,FUNC_0
CMDBLK_ORB_MAX_PAYLOAD,FUNC_1
CMDBLK_ORB_PG_SIZE,FUNC_2
CMDBLK_ORB_SPEED,FUNC_3
DMA_FROM_DEVICE,VAR_0
EIO,VAR_1
RCODE_COMPLETE,VAR_2
SG_MITER_FROM_SG,VAR_3
SG_MITER_TO_SG,VAR_4
TCODE_READ_BLOCK_REQUEST,VAR_5
TCODE_WRITE_BLOCK_REQUEST,VAR_6
WARN_ON,FUNC_4
be16_to_cpu,FUNC_5
be32_to_cpu,FUNC_6
fw_card_get,FUNC_7
fw_card_put,FUNC_8
min3,FUNC_9
pr_err,FUNC_10
sbp2_pointer_to_addr,FUNC_11
sbp_run_transaction,FUNC_12
sg_miter_next,FUNC_13
sg_miter_start,FUNC_14
sg_miter_stop,FUNC_15
spin_lock_bh,FUNC_16
spin_unlock_bh,FUNC_17
sbp_rw_data,FUNC_18
req,VAR_7
sess,VAR_8
tcode,VAR_9
sg_miter_flags,VAR_10
max_payload,VAR_11
pg_size,VAR_12
speed,VAR_13
node_id,VAR_14
generation,VAR_15
num_pte,VAR_16
length,VAR_17
tfr_length,VAR_18
rcode,VAR_19
pte,VAR_20
offset,VAR_21
card,VAR_22
iter,VAR_23
