GFP_ATOMIC,VAR_0
MANAGEMENT_AGENT_STATE_BUSY,VAR_1
RCODE_ADDRESS_ERROR,VAR_2
RCODE_COMPLETE,VAR_3
RCODE_CONFLICT_ERROR,VAR_4
RCODE_TYPE_ERROR,VAR_5
TCODE_READ_BLOCK_REQUEST,VAR_6
TCODE_WRITE_BLOCK_REQUEST,VAR_7
addr_to_sbp2_pointer,FUNC_0
fw_card_get,FUNC_1
fw_get_request_speed,FUNC_2
fw_send_response,FUNC_3
kzalloc,FUNC_4
pr_notice,FUNC_5
queue_work,FUNC_6
sbp2_pointer_to_addr,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
system_unbound_wq,VAR_8
sbp_mgt_agent_rw,FUNC_10
card,VAR_9
request,VAR_10
tcode,VAR_11
destination,VAR_12
source,VAR_13
generation,VAR_14
offset,VAR_15
data,VAR_16
length,VAR_17
callback_data,VAR_18
agent,VAR_19
ptr,VAR_20
rcode,VAR_21
req,VAR_22
prev_state,VAR_23
