SBP_STATUS_UNSPECIFIED_ERROR,VAR_0
STATUS_BLOCK_DEAD,FUNC_0
STATUS_BLOCK_LEN,FUNC_1
STATUS_BLOCK_RESP,FUNC_2
STATUS_BLOCK_SBP_STATUS,FUNC_3
STATUS_RESP_TRANSPORT_FAILURE,VAR_1
TARGET_SCF_ACK_KREF,VAR_2
TCM_SIMPLE_TAG,VAR_3
cpu_to_be32,FUNC_4
pr_debug,FUNC_5
sbp_calc_data_length_direction,FUNC_6
sbp_fetch_command,FUNC_7
sbp_fetch_page_table,FUNC_8
sbp_send_status,FUNC_9
target_submit_cmd,FUNC_10
sbp_handle_command,FUNC_11
req,VAR_4
login,VAR_5
sess,VAR_6
ret,VAR_7
unpacked_lun,VAR_8
data_length,VAR_9
data_dir,VAR_10
