RCODE_COMPLETE,VAR_0
RECONNECT_ORB_LOGIN_ID,FUNC_0
SBP_STATUS_ACCESS_DENIED,VAR_1
SBP_STATUS_OK,VAR_2
SBP_STATUS_UNSPECIFIED_ERROR,VAR_3
STATUS_BLOCK_RESP,FUNC_1
STATUS_BLOCK_SBP_STATUS,FUNC_2
STATUS_RESP_REQUEST_COMPLETE,VAR_4
STATUS_RESP_TRANSPORT_FAILURE,VAR_5
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
fw_card_get,FUNC_5
fw_card_put,FUNC_6
pr_err,FUNC_7
pr_notice,FUNC_8
pr_warn,FUNC_9
read_peer_guid,FUNC_10
sbp_login_find_by_id,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
sbp_management_request_reconnect,FUNC_14
agent,VAR_6
req,VAR_7
status_data_size,VAR_8
tport,VAR_9
tpg,VAR_10
ret,VAR_11
guid,VAR_12
login,VAR_13
