MM_TSB_BASE,VAR_0
MM_TSB_HUGE,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PMD_SIZE,VAR_4
PUD_SIZE,VAR_5
REAL_HPAGE_SHIFT,VAR_6
__update_mmu_tsb_insert,FUNC_0
flush_dcache,FUNC_1
hstate_vma,FUNC_2
huge_page_size,FUNC_3
hypervisor,VAR_7
is_vm_hugetlb_page,FUNC_4
pfn_valid,FUNC_5
pte_accessible,FUNC_6
pte_pfn,FUNC_7
pte_val,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tlb_type,VAR_8
update_mmu_cache,FUNC_11
vma,VAR_9
address,VAR_10
ptep,VAR_11
mm,VAR_12
flags,VAR_13
is_huge_tsb,VAR_14
pte,VAR_15
pfn,VAR_16
