GFP_KERNEL,VAR_0
MAX_ORDER,VAR_1
MM_TSB_BASE,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
REAL_HPAGE_SHIFT,VAR_5
__GFP_NORETRY,VAR_6
__GFP_NOWARN,VAR_7
__pa,FUNC_0
cheetah_plus,VAR_8
hypervisor,VAR_9
kmem_cache_alloc_node,FUNC_1
kmem_cache_free,FUNC_2
numa_node_id,FUNC_3
preempt_disable,FUNC_4
preempt_enable,FUNC_5
setup_tsb_params,FUNC_6
smp_tsb_sync,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tlb_type,VAR_10
tsb_caches,VAR_11
tsb_context_switch,FUNC_10
tsb_init,FUNC_11
tsb_size_to_rss_limit,FUNC_12
unlikely,FUNC_13
tsb_grow,FUNC_14
mm,VAR_12
tsb_index,VAR_13
rss,VAR_14
max_tsb_size,VAR_15
new_size,VAR_16
old_size,VAR_17
flags,VAR_18
old_tsb,VAR_19
new_tsb,VAR_20
new_cache_index,VAR_21
old_cache_index,VAR_22
new_rss_limit,VAR_23
gfp_flags,VAR_24
old_tsb_base,VAR_25
old_tsb_size,VAR_26
new_tsb_base,VAR_27
new_tsb_size,VAR_28
page_size_shift,VAR_29
old_tsb_base,VAR_30
new_tsb_base,VAR_31
