APMDEV_CTL,VAR_0
APMDEV_NORMAL,VAR_1
APM_DPRINT,FUNC_0
APM_HOOK_RESUME,VAR_2
APM_HOOK_SUSPEND,VAR_3
EVENTHANDLER_REGISTER,FUNC_1
GID_OPERATOR,VAR_4
INTVERSION,FUNC_2
MTX_DEF,VAR_5
POWER_PM_TYPE_APM,VAR_6
SHUTDOWN_PRI_LAST,VAR_7
UID_ROOT,VAR_8
apm_cdevsw,VAR_9
apm_debug,VAR_10
apm_driver_version,FUNC_3
apm_enable_disable_pm,FUNC_4
apm_engage_disengage_pm,FUNC_5
apm_hook_establish,FUNC_6
apm_pm_func,VAR_11
apm_power_off,VAR_12
apm_rtc_resume,VAR_13
apm_rtc_suspend,VAR_14
apm_softc,VAR_15
apm_version,VAR_16
atrtcclock_disable,VAR_17
cv_init,FUNC_7
device_get_flags,FUNC_8
device_get_nameunit,FUNC_9
device_printf,FUNC_10
getenv_int,FUNC_11
is_enabled,FUNC_12
make_dev,FUNC_13
mtx_init,FUNC_14
power_pm_register,FUNC_15
shutdown_final,VAR_18
apm_attach,FUNC_16
dev,VAR_19
sc,VAR_20
drv_version,VAR_21
