APMDEV_CTL,VAR_0
APM_DPRINT,FUNC_0
APM_NEVENTS,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENXIO,VAR_4
EPERM,VAR_5
FWRITE,VAR_6
PMST_STANDBY,VAR_7
PMST_SUSPEND,VAR_8
apm_bioscall,FUNC_1
apm_display,FUNC_2
apm_event_disable,FUNC_3
apm_event_enable,FUNC_4
apm_get_info,FUNC_5
apm_get_pwstatus,FUNC_6
apm_halt_cpu,FUNC_7
apm_lastreq_rejected,FUNC_8
apm_not_halt_cpu,FUNC_9
apm_softc,VAR_9
apm_suspend,FUNC_10
dev2unit,FUNC_11
apmioctl,FUNC_12
dev,VAR_10
cmd,VAR_11
addr,VAR_12
flag,VAR_13
td,VAR_14
sc,VAR_15
args,VAR_16
error,VAR_17
ret,VAR_18
newstate,VAR_19
info,VAR_20
aiop,VAR_21
evp,VAR_22
i,VAR_23
