FAULT_FLAG_WRITE,VAR_0
HPAGE_MASK,VAR_1
PERF_COUNT_SW_PAGE_FAULTS,VAR_2
PERF_COUNT_SW_PAGE_FAULTS_MAJ,VAR_3
PERF_COUNT_SW_PAGE_FAULTS_MIN,VAR_4
TIF_SINGLE_STEP,VAR_5
VM_FAULT_BADACCESS,VAR_6
VM_FAULT_BADCONTEXT,VAR_7
VM_FAULT_BADMAP,VAR_8
VM_FAULT_ERROR,VAR_9
VM_FAULT_MAJOR,VAR_10
VM_GROWSDOWN,VAR_11
VM_WRITE,VAR_12
__FAIL_ADDR_MASK,VAR_13
clear_tsk_thread_flag,FUNC_0
current,VAR_14
down_read,FUNC_1
expand_stack,FUNC_2
find_vma,FUNC_3
handle_mm_fault,FUNC_4
in_atomic,FUNC_5
is_vm_hugetlb_page,FUNC_6
local_irq_enable,FUNC_7
notify_page_fault,FUNC_8
perf_sw_event,FUNC_9
unlikely,FUNC_10
up_read,FUNC_11
user_space_fault,FUNC_12
do_exception,FUNC_13
regs,VAR_15
access,VAR_16
trans_exc_code,VAR_17
tsk,VAR_18
mm,VAR_19
vma,VAR_20
address,VAR_21
fault,VAR_22
