ENOMEM,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SMSG_PREFIX,VAR_1
cmm_default_sender,VAR_2
cmm_dir_table,VAR_3
cmm_oom_nb,VAR_4
cmm_power_notifier,VAR_5
cmm_smsg_target,VAR_6
cmm_sysctl_header,VAR_7
cmm_thread,VAR_8
cmm_thread_ptr,VAR_9
cmm_timer,VAR_10
del_timer_sync,FUNC_2
kthread_run,FUNC_3
register_oom_notifier,FUNC_4
register_pm_notifier,FUNC_5
register_sysctl_table,FUNC_6
sender,VAR_11
smsg_register_callback,FUNC_7
smsg_unregister_callback,FUNC_8
strlen,FUNC_9
toupper,FUNC_10
unregister_oom_notifier,FUNC_11
unregister_pm_notifier,FUNC_12
unregister_sysctl_table,FUNC_13
cmm_init,FUNC_14
rc,VAR_12
