EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
IORESOURCE_READONLY,VAR_3
SEG_TYPE_ER,VAR_4
SEG_TYPE_SR,VAR_5
atomic_read,FUNC_0
dcss_diag,FUNC_1
dcss_diag_translate_rc,FUNC_2
dcss_lock,VAR_6
iomem_resource,VAR_7
kfree,FUNC_3
list_del,FUNC_4
loadnsr_scode,VAR_8
loadshr_scode,VAR_9
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_info,FUNC_7
pr_warning,FUNC_8
purgeseg_scode,VAR_10
release_resource,FUNC_9
request_resource,FUNC_10
segment_by_name,FUNC_11
vmem_remove_mapping,FUNC_12
segment_modify_shared,FUNC_13
name,VAR_11
do_nonshared,VAR_12
seg,VAR_13
start_addr,VAR_14
end_addr,VAR_15
dummy,VAR_16
rc,VAR_17
diag_cc,VAR_18
