DCSS_LOADSHRX,VAR_0
EBCASC,FUNC_0
EBUSY,VAR_1
ENOMEM,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_BUSY,VAR_5
IORESOURCE_MEM,VAR_6
IORESOURCE_READONLY,VAR_7
SEG_TYPE_ER,VAR_8
SEG_TYPE_SC,VAR_9
SEG_TYPE_SR,VAR_10
atomic_set,FUNC_1
dcss_diag,FUNC_2
dcss_diag_translate_rc,FUNC_3
dcss_list,VAR_11
dcss_mkname,FUNC_4
iomem_resource,VAR_12
kfree,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
loadnsr_scode,VAR_13
loadshr_scode,VAR_14
memcpy,FUNC_9
pr_info,FUNC_10
pr_warning,FUNC_11
purgeseg_scode,VAR_15
query_segment_type,FUNC_12
release_resource,FUNC_13
request_resource,FUNC_14
segment_overlaps_others,FUNC_15
segtype_string,VAR_16
strncat,FUNC_16
vmem_add_mapping,FUNC_17
vmem_remove_mapping,FUNC_18
__segment_load,FUNC_19
name,VAR_17
do_nonshared,VAR_18
addr,VAR_19
end,VAR_20
seg,VAR_21
rc,VAR_22
diag_cc,VAR_23
start_addr,VAR_24
end_addr,VAR_25
dummy,VAR_26
