CloseHandle,FUNC_0
CreateFileW,FUNC_1
DeviceIoControl,FUNC_2
EINVAL,VAR_0
ENOENT,VAR_1
FILE_FLAG_BACKUP_SEMANTICS,VAR_2
FILE_FLAG_OPEN_REPARSE_POINT,VAR_3
FILE_SHARE_DELETE,VAR_4
FILE_SHARE_READ,VAR_5
FSCTL_GET_REPARSE_POINT,VAR_6
GENERIC_READ,VAR_7
GIT_WIN_PATH_UTF16,VAR_8
INVALID_HANDLE_VALUE,VAR_9
MAXIMUM_REPARSE_DATA_BUFFER_SIZE,VAR_10
OPEN_EXISTING,VAR_11
errno,VAR_12
git_win32_path_remove_namespace,FUNC_3
path_is_volume,FUNC_4
wcscpy,FUNC_5
git_win32_path_readlink_w,FUNC_6
dest,VAR_13
path,VAR_14
buf,VAR_15
reparse_buf,VAR_16
handle,VAR_17
ioctl_ret,VAR_18
target,VAR_19
target_len,VAR_20
error,VAR_21
