CloseHandle,FUNC_0
CreateFileMapping,FUNC_1
EBADF,VAR_0
EINVAL,VAR_1
FILE_MAP_READ,VAR_2
FILE_MAP_WRITE,VAR_3
GIT_ERROR_OS,VAR_4
GIT_MMAP_VALIDATE,FUNC_2
GIT_PROT_READ,VAR_5
GIT_PROT_WRITE,VAR_6
INVALID_HANDLE_VALUE,VAR_7
MapViewOfFile,FUNC_3
PAGE_READONLY,VAR_8
PAGE_READWRITE,VAR_9
_get_osfhandle,FUNC_4
assert,FUNC_5
errno,VAR_10
get_allocation_granularity,FUNC_6
git_error_set,FUNC_7
p_mmap,FUNC_8
out,VAR_11
len,VAR_12
prot,VAR_13
flags,VAR_14
fd,VAR_15
offset,VAR_16
fh,VAR_17
alignment,VAR_18
fmap_prot,VAR_19
view_prot,VAR_20
off_low,VAR_21
off_hi,VAR_22
page_start,VAR_23
page_offset,VAR_24
