FALSE,VAR_0
GET,FUNC_0
GET2,FUNC_1
LINK_SIZE,VAR_1
OP_ALT,VAR_2
OP_ANY,VAR_3
OP_ASSERT,VAR_4
OP_BRA,VAR_5
OP_BRAPOS,VAR_6
OP_CALLOUT,VAR_7
OP_CBRA,VAR_8
OP_CBRAPOS,VAR_9
OP_CIRC,VAR_10
OP_CIRCM,VAR_11
OP_COND,VAR_12
OP_ONCE,VAR_13
OP_ONCE_NC,VAR_14
OP_SBRA,VAR_15
OP_SBRAPOS,VAR_16
OP_SCBRA,VAR_17
OP_SCBRAPOS,VAR_18
OP_TYPEMINSTAR,VAR_19
OP_TYPEPOSSTAR,VAR_20
OP_TYPESTAR,VAR_21
OP_lengths,VAR_22
PRIV,FUNC_2
TRUE,VAR_23
first_significant_code,FUNC_3
is_startline,FUNC_4
code,VAR_24
bracket_map,VAR_25
cd,VAR_26
atomcount,VAR_27
inassert,VAR_28
scode,VAR_29
op,VAR_30
n,VAR_31
new_map,VAR_32
