FALSE,VAR_0
GET,FUNC_0
GET2,FUNC_1
GET_EXTRALEN,FUNC_2
HAS_EXTRALEN,FUNC_3
IMM2_SIZE,VAR_1
LINK_SIZE,VAR_2
OP_ASSERT,VAR_3
OP_BRA,VAR_4
OP_BRAMINZERO,VAR_5
OP_BRAPOS,VAR_6
OP_BRAPOSZERO,VAR_7
OP_BRAZERO,VAR_8
OP_CBRA,VAR_9
OP_CBRAPOS,VAR_10
OP_COND,VAR_11
OP_ONCE,VAR_12
OP_ONCE_NC,VAR_13
OP_RECURSE,VAR_14
OP_SBRA,VAR_15
OP_SBRAPOS,VAR_16
OP_SCBRA,VAR_17
OP_SCBRAPOS,VAR_18
OP_SCOND,VAR_19
OP_SKIPZERO,VAR_20
OP_lengths,VAR_21
PRIV,FUNC_4
TRUE,VAR_22
first_significant_code,FUNC_5
could_be_empty_branch,FUNC_6
code,VAR_23
endcode,VAR_24
utf,VAR_25
cd,VAR_26
recurses,VAR_27
c,VAR_28
this_recurse,VAR_29
ccode,VAR_30
scode,VAR_31
endgroup,VAR_32
empty_branch,VAR_33
tcode,VAR_34
r,VAR_35
empty_branch,VAR_36
