FALSE,VAR_0
GET,FUNC_0
GET2,FUNC_1
LINK_SIZE,VAR_1
OP_ALLANY,VAR_2
OP_ALT,VAR_3
OP_ASSERT,VAR_4
OP_BRA,VAR_5
OP_BRAPOS,VAR_6
OP_CBRA,VAR_7
OP_CBRAPOS,VAR_8
OP_CIRC,VAR_9
OP_COND,VAR_10
OP_ONCE,VAR_11
OP_ONCE_NC,VAR_12
OP_SBRA,VAR_13
OP_SBRAPOS,VAR_14
OP_SCBRA,VAR_15
OP_SCBRAPOS,VAR_16
OP_SOD,VAR_17
OP_SOM,VAR_18
OP_TYPEMINSTAR,VAR_19
OP_TYPEPOSSTAR,VAR_20
OP_TYPESTAR,VAR_21
OP_lengths,VAR_22
PRIV,FUNC_2
TRUE,VAR_23
first_significant_code,FUNC_3
is_anchored,FUNC_4
code,VAR_24
bracket_map,VAR_25
cd,VAR_26
atomcount,VAR_27
scode,VAR_28
op,VAR_29
n,VAR_30
new_map,VAR_31
