SA_RESTART,VAR_0
SIGHUP,VAR_1
bootstrap,FUNC_0
daemon_exit,FUNC_1
daemon_init,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
handle_hup,VAR_2
sigaction,FUNC_5
sigfillset,FUNC_6
skynet_context_handle,FUNC_7
skynet_context_new,FUNC_8
skynet_handle_init,FUNC_9
skynet_handle_namehandle,FUNC_10
skynet_harbor_exit,FUNC_11
skynet_harbor_init,FUNC_12
skynet_module_init,FUNC_13
skynet_mq_init,FUNC_14
skynet_profile_enable,FUNC_15
skynet_socket_free,FUNC_16
skynet_socket_init,FUNC_17
skynet_timer_init,FUNC_18
start,FUNC_19
stderr,VAR_3
skynet_start,FUNC_20
config,VAR_4
sa,VAR_5
ctx,VAR_6
