HASH_ID,FUNC_0
PROTOCOL_TCP,VAR_0
SOCKET_TYPE_INVALID,VAR_1
can_direct_write,FUNC_1
clone_buffer,FUNC_2
fprintf,FUNC_3
free_buffer,FUNC_4
inc_sending_ref,FUNC_5
send_object_init_from_sendbuffer,FUNC_6
send_request,FUNC_7
sendto,FUNC_8
socket_lock_init,FUNC_9
socket_trylock,FUNC_10
socket_unlock,FUNC_11
sp_write,FUNC_12
stat_write,FUNC_13
stderr,VAR_2
stub1,FUNC_14
stub2,FUNC_15
udp_socket_address,FUNC_16
write,FUNC_17
socket_server_send,FUNC_18
ss,VAR_3
buf,VAR_4
id,VAR_5
s,VAR_6
l,VAR_7
so,VAR_8
n,VAR_9
sa,VAR_10
sasz,VAR_11
request,VAR_12
