AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
ATOM_INC,FUNC_0
HASH_ID,FUNC_1
IPPROTO_UDP,VAR_3
PROTOCOL_UDP,VAR_4
PROTOCOL_UDPv6,VAR_5
SOCKET_TYPE_INVALID,VAR_6
SOCK_DGRAM,VAR_7
freeaddrinfo,FUNC_2
gen_udp_address,FUNC_3
getaddrinfo,FUNC_4
memset,FUNC_5
send_request,FUNC_6
socket_lock,FUNC_7
socket_lock_init,FUNC_8
socket_unlock,FUNC_9
sprintf,FUNC_10
socket_server_udp_connect,FUNC_11
ss,VAR_8
id,VAR_9
addr,VAR_10
port,VAR_11
s,VAR_12
l,VAR_13
status,VAR_14
ai_hints,VAR_15
ai_list,VAR_16
portstr,VAR_17
request,VAR_18
protocol,VAR_19
addrsz,VAR_20
