HASH_ID,FUNC_0
SOCKET_TYPE_INVALID,VAR_0
can_direct_write,FUNC_1
clone_buffer,FUNC_2
free_buffer,FUNC_3
memcpy,FUNC_4
send_object_init_from_sendbuffer,FUNC_5
send_request,FUNC_6
sendto,FUNC_7
socket_lock_init,FUNC_8
socket_trylock,FUNC_9
socket_unlock,FUNC_10
stat_write,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
udp_socket_address,FUNC_14
socket_server_udp_send,FUNC_15
ss,VAR_1
addr,VAR_2
buf,VAR_3
id,VAR_4
s,VAR_5
udp_address,VAR_6
addrsz,VAR_7
l,VAR_8
so,VAR_9
sa,VAR_10
sasz,VAR_11
n,VAR_12
request,VAR_13
