HASH_ID,FUNC_0
PRIORITY_LOW,VAR_0
PROTOCOL_TCP,VAR_1
SOCKET_TYPE_CONNECTED,VAR_2
SOCKET_TYPE_HALFCLOSE,VAR_3
SOCKET_TYPE_INVALID,VAR_4
SOCKET_TYPE_LISTEN,VAR_5
SOCKET_TYPE_PACCEPT,VAR_6
SOCKET_TYPE_PLISTEN,VAR_7
SOCKET_WARNING,VAR_8
WARNING_SIZE,VAR_9
append_sendbuffer,FUNC_1
append_sendbuffer_low,FUNC_2
append_sendbuffer_udp,FUNC_3
fprintf,FUNC_4
send_buffer_empty,FUNC_5
send_object_init,FUNC_6
sendto,FUNC_7
sp_write,FUNC_8
stat_write,FUNC_9
stderr,VAR_10
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
udp_socket_address,FUNC_14
send_socket,FUNC_15
ss,VAR_11
request,VAR_12
result,VAR_13
priority,VAR_14
udp_address,VAR_15
id,VAR_16
s,VAR_17
so,VAR_18
sa,VAR_19
sasz,VAR_20
n,VAR_21
