EINTR,VAR_0
MAX_EVENT,VAR_1
PROTOCOL_TCP,VAR_2
SOCKET_ACCEPT,VAR_3
SOCKET_CLOSE,VAR_4
SOCKET_ERR,VAR_5
SOCKET_UDP,VAR_6
SOL_SOCKET,VAR_7
SO_ERROR,VAR_8
clear_closed_event,FUNC_0
ctrl_cmd,FUNC_1
errno,VAR_9
force_close,FUNC_2
forward_message_tcp,FUNC_3
forward_message_udp,FUNC_4
fprintf,FUNC_5
getsockopt,FUNC_6
has_cmd,FUNC_7
report_accept,FUNC_8
report_connect,FUNC_9
send_buffer,FUNC_10
socket_lock_init,FUNC_11
sp_wait,FUNC_12
stderr,VAR_10
strerror,FUNC_13
socket_server_poll,FUNC_14
ss,VAR_11
result,VAR_12
more,VAR_13
type,VAR_14
e,VAR_15
s,VAR_16
l,VAR_17
ok,VAR_18
type,VAR_19
type,VAR_20
error,VAR_21
len,VAR_22
code,VAR_23
err,VAR_24
