AF_INET,VAR_0
AF_UNSPEC,VAR_1
EINPROGRESS,VAR_2
HASH_ID,FUNC_0
IPPROTO_TCP,VAR_3
PROTOCOL_TCP,VAR_4
SOCKET_ERR,VAR_5
SOCKET_OPEN,VAR_6
SOCKET_TYPE_CONNECTED,VAR_7
SOCKET_TYPE_CONNECTING,VAR_8
SOCKET_TYPE_INVALID,VAR_9
SOCK_STREAM,VAR_10
close,FUNC_1
connect,FUNC_2
errno,VAR_11
freeaddrinfo,FUNC_3
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
inet_ntop,FUNC_6
memset,FUNC_7
new_fd,FUNC_8
socket,FUNC_9
socket_keepalive,FUNC_10
sp_nonblocking,FUNC_11
sp_write,FUNC_12
sprintf,FUNC_13
strerror,FUNC_14
open_socket,FUNC_15
ss,VAR_12
request,VAR_13
result,VAR_14
id,VAR_15
ns,VAR_16
status,VAR_17
ai_hints,VAR_18
ai_list,VAR_19
ai_ptr,VAR_20
port,VAR_21
sock,VAR_22
addr,VAR_23
sin_addr,VAR_24
