LUA_OK,VAR_0
_init_env,FUNC_0
assert,FUNC_1
fprintf,FUNC_2
load_config,VAR_1
luaL_initcodecache,FUNC_3
luaL_loadbufferx,FUNC_4
luaL_newstate,FUNC_5
luaL_openlibs,FUNC_6
lua_close,FUNC_7
lua_pcall,FUNC_8
lua_pushstring,FUNC_9
lua_tostring,FUNC_10
optboolean,FUNC_11
optint,FUNC_12
optstring,FUNC_13
sigign,FUNC_14
skynet_env_init,FUNC_15
skynet_globalexit,FUNC_16
skynet_globalinit,FUNC_17
skynet_start,FUNC_18
stderr,VAR_2
strlen,FUNC_19
main,FUNC_20
argc,VAR_3
argv,VAR_4
config_file,VAR_5
config,VAR_6
L,VAR_7
err,VAR_8
