CHECK,FUNC_0
ENOMEM,VAR_0
HNTLM_ERR_RAND,VAR_1
KRB5_STORAGE_BYTEORDER_LE,VAR_2
RAND_bytes,FUNC_1
heim_ntlm_derive_ntlm2_sess,FUNC_2
heim_ntlm_ntlmv2_key,FUNC_3
krb5_data_free,FUNC_4
krb5_storage_emem,FUNC_5
krb5_storage_free,FUNC_6
krb5_storage_set_flags,FUNC_7
krb5_storage_to_data,FUNC_8
krb5_storage_write,FUNC_9
krb5_store_uint32,FUNC_10
time,FUNC_11
unix2nttime,FUNC_12
heim_ntlm_calculate_ntlm2,FUNC_13
key,VAR_3
len,VAR_4
username,VAR_5
target,VAR_6
serverchallenge,VAR_7
infotarget,VAR_8
ntlmv2,VAR_9
answer,VAR_10
ret,VAR_11
data,VAR_12
ntlmv2answer,VAR_13
sp,VAR_14
clientchallenge,VAR_15
t,VAR_16
code,VAR_17
