CHECK,FUNC_0
ENOMEM,VAR_0
HNTLM_ERR_AUTH,VAR_1
HNTLM_ERR_INVALID_LENGTH,VAR_2
HNTLM_ERR_TIME_SKEW,VAR_3
KRB5_STORAGE_BYTEORDER_LE,VAR_4
SEEK_CUR,VAR_5
abs,FUNC_1
authtimediff,VAR_6
heim_ntlm_derive_ntlm2_sess,FUNC_2
heim_ntlm_free_buf,FUNC_3
heim_ntlm_ntlmv2_key,FUNC_4
krb5_ret_uint32,FUNC_5
krb5_storage_free,FUNC_6
krb5_storage_from_readonly_mem,FUNC_7
krb5_storage_read,FUNC_8
krb5_storage_seek,FUNC_9
krb5_storage_set_flags,FUNC_10
malloc,FUNC_11
memcmp,FUNC_12
nt2unixtime,FUNC_13
time,FUNC_14
heim_ntlm_verify_ntlm2,FUNC_15
key,VAR_7
len,VAR_8
username,VAR_9
target,VAR_10
now,VAR_11
serverchallenge,VAR_12
answer,VAR_13
infotarget,VAR_14
ntlmv2,VAR_15
ret,VAR_16
clientanswer,VAR_17
clientnonce,VAR_18
serveranswer,VAR_19
sp,VAR_20
authtime,VAR_21
temp,VAR_22
t,VAR_23
code,VAR_24
