CDP_ACTIVE,VAR_0
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_1
LK_INTERLOCK,VAR_2
LK_RETRY,VAR_3
REVOKEALL,VAR_4
TAILQ_REMOVE,FUNC_1
VI_LOCK,FUNC_2
VOP_UNLOCK,FUNC_3
cdev2priv,FUNC_4
cdevp_list,VAR_5
cdp_list,VAR_6
curthread,VAR_7
dev_lock,FUNC_5
dev_rel,FUNC_6
dev_unlock,FUNC_7
devfs_de_interlock,VAR_8
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
vdrop,FUNC_10
vget,FUNC_11
vgone,FUNC_12
vhold,FUNC_13
vn_lock,FUNC_14
vput,FUNC_15
devfs_revoke,FUNC_16
ap,VAR_9
vp,VAR_10
vp2,VAR_11
dev,VAR_12
cdp,VAR_13
de,VAR_14
i,VAR_15
