DEVFS_DEL_NORECURSE,VAR_0
DEVFS_DEL_VNLOCKED,VAR_1
DEVFS_DE_DROP,FUNC_0
DEVFS_DE_HOLD,FUNC_1
DEVFS_ROOTINO,VAR_2
DE_DOOMED,VAR_3
DE_USER,VAR_4
KASSERT,FUNC_2
LK_EXCLUSIVE,VAR_5
LK_INTERLOCK,VAR_6
LK_RETRY,VAR_7
M_DEVFS,VAR_8
VI_LOCK,FUNC_3
VI_UNLOCK,FUNC_4
VOP_UNLOCK,FUNC_5
devfs_de_interlock,VAR_9
devfs_dir_unref_de,FUNC_6
devfs_dirent_free,FUNC_7
devfs_free_cdp_inode,FUNC_8
devfs_parent_dirent,FUNC_9
devfs_rmdir_empty,FUNC_10
free,FUNC_11
mac_devfs_destroy,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
sx_unlock,FUNC_15
sx_xlock,FUNC_16
vdrop,FUNC_17
vgone,FUNC_18
vholdl,FUNC_19
vn_lock,FUNC_20
devfs_delete,FUNC_21
dm,VAR_10
de,VAR_11
flags,VAR_12
dd,VAR_13
vp,VAR_14
