DEVFS_DEL_NORECURSE,VAR_0
DE_COVERED,VAR_1
DE_USER,VAR_2
DT_LNK,VAR_3
EEXIST,VAR_4
ENOENT,VAR_5
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_6
M_DEVFS,VAR_7
M_WAITOK,VAR_8
PRIV_DEVFS_SYMLINK,VAR_9
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_AFTER,FUNC_2
TAILQ_NEXT,FUNC_3
VFSTODEVFS,FUNC_4
alloc_unr,FUNC_5
bcopy,FUNC_6
curthread,VAR_10
de_list,VAR_11
devfs_allocv,FUNC_7
devfs_delete,FUNC_8
devfs_dir_ref_de,FUNC_9
devfs_find,FUNC_10
devfs_inos,VAR_12
devfs_newdirent,FUNC_11
devfs_populate_vp,FUNC_12
devfs_rules_apply,FUNC_13
mac_devfs_create_symlink,FUNC_14
malloc,FUNC_15
priv_check,FUNC_16
strlen,FUNC_17
sx_xunlock,FUNC_18
devfs_symlink,FUNC_19
ap,VAR_13
i,VAR_14
error,VAR_15
dd,VAR_16
de,VAR_17
de_covered,VAR_18
de_dotdot,VAR_19
dmp,VAR_20
