D_TRACKCLOSE,VAR_0
ENXIO,VAR_1
FLASTCLOSE,VAR_2
FNONBLOCK,VAR_3
FREVOKE,VAR_4
KASSERT,FUNC_0
LK_RETRY,VAR_5
PROC_LOCK,FUNC_1
PROC_UNLOCK,FUNC_2
SESS_LOCK,FUNC_3
SESS_UNLOCK,FUNC_4
S_IFCHR,VAR_6
VI_DOOMED,VAR_7
VI_LOCK,FUNC_5
VI_UNLOCK,FUNC_6
VOP_ISLOCKED,FUNC_7
VOP_UNLOCK,FUNC_8
count_dev,FUNC_9
dev_refthread,FUNC_10
dev_relthread,FUNC_11
devtoname,FUNC_12
proctree_lock,VAR_8
stub1,FUNC_13
sx_xlock,FUNC_14
sx_xunlock,FUNC_15
vdrop,FUNC_16
vholdl,FUNC_17
vn_lock,FUNC_18
vrele,FUNC_19
devfs_close,FUNC_20
ap,VAR_9
vp,VAR_10
oldvp,VAR_11
td,VAR_12
p,VAR_13
dev,VAR_14
dsw,VAR_15
dflags,VAR_16
error,VAR_17
ref,VAR_18
vp_locked,VAR_19
