D_TYPEMASK,VAR_0
EINVAL,VAR_1
ENOIOCTL,VAR_2
ENOTTY,VAR_3
ENXIO,VAR_4
KASSERT,FUNC_0
SESS_LOCK,FUNC_1
SESS_UNLOCK,FUNC_2
TIOCSCTTY,VAR_5
VREF,FUNC_3
cdev2priv,FUNC_4
copyout,FUNC_5
dev_relthread,FUNC_6
devtoname,FUNC_7
devvn_refthread,FUNC_8
fiodgname_buf_get_ptr,FUNC_9
proctree_lock,VAR_6
strlen,FUNC_10
stub1,FUNC_11
sx_slock,FUNC_12
sx_sunlock,FUNC_13
vrele,FUNC_14
devfs_ioctl,FUNC_15
ap,VAR_7
fgn,VAR_8
vpold,VAR_9
vp,VAR_10
dsw,VAR_11
td,VAR_12
dev,VAR_13
error,VAR_14
ref,VAR_15
i,VAR_16
p,VAR_17
com,VAR_18
