CREATE,VAR_0
DELETE,VAR_1
DEVFS_DMP_DROP,FUNC_0
DEVFS_DMP_HOLD,FUNC_1
DE_WHITEOUT,VAR_2
EINVAL,VAR_3
EIO,VAR_4
EJUSTRETURN,VAR_5
ENOENT,VAR_6
ENOTDIR,VAR_7
EOPNOTSUPP,VAR_8
EVENTHANDLER_INVOKE,FUNC_2
ISDOTDOT,VAR_9
ISLASTCN,VAR_10
LK_RETRY,VAR_11
LK_TYPE_MASK,VAR_12
LOCKPARENT,VAR_13
LOOKUP,VAR_14
NULLVP,VAR_15
RENAME,VAR_16
SAVENAME,VAR_17
SPECNAMELEN,VAR_18
VDIR,VAR_19
VEXEC,VAR_20
VFSTODEVFS,FUNC_3
VOP_ACCESS,FUNC_4
VOP_ISLOCKED,FUNC_5
VOP_UNLOCK,FUNC_6
VREF,FUNC_7
VV_ROOT,VAR_21
VWRITE,VAR_22
WANTPARENT,VAR_23
cdev2priv,FUNC_8
clone_drain_lock,VAR_24
dev_clone,VAR_25
dev_lock,FUNC_9
dev_rel,FUNC_10
dev_unlock,FUNC_11
devfs_allocv,FUNC_12
devfs_find,FUNC_13
devfs_fqpn,FUNC_14
devfs_parent_dirent,FUNC_15
devfs_populate_vp,FUNC_16
devfs_prison_check,FUNC_17
devfs_unmount_final,FUNC_18
strlen,FUNC_19
sx_slock,FUNC_20
sx_sunlock,FUNC_21
sx_xlock,FUNC_22
sx_xunlock,FUNC_23
vn_lock,FUNC_24
devfs_lookupx,FUNC_25
ap,VAR_26
dm_unlock,VAR_27
cnp,VAR_28
dvp,VAR_29
vpp,VAR_30
td,VAR_31
de,VAR_32
dd,VAR_33
dde,VAR_34
dmp,VAR_35
mp,VAR_36
cdev,VAR_37
error,VAR_38
flags,VAR_39
nameiop,VAR_40
dvplocked,VAR_41
specname,VAR_42
pname,VAR_43
