DEVFS_ROOTINO,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EPERM,VAR_3
INT_MAX,VAR_4
LK_EXCLUSIVE,VAR_5
MNTK_EXTENDED_SHARED,VAR_6
MNTK_LOOKUP_SHARED,VAR_7
MNTK_NOMSYNC,VAR_8
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_LOCAL,VAR_9
MNT_MULTILABEL,VAR_10
MNT_ROOTFS,VAR_11
MNT_UPDATE,VAR_12
M_DEVFS,VAR_13
M_WAITOK,VAR_14
M_ZERO,VAR_15
VOP_UNLOCK,FUNC_2
alloc_unr,FUNC_3
curthread,VAR_16
devfs_opts,VAR_17
devfs_root,FUNC_4
devfs_ruleset_apply,FUNC_5
devfs_ruleset_set,FUNC_6
devfs_unr,VAR_18
devfs_vmkdir,FUNC_7
free,FUNC_8
free_unr,FUNC_9
jailed,FUNC_10
malloc,FUNC_11
new_unrhdr,FUNC_12
sx_destroy,FUNC_13
sx_init,FUNC_14
sx_xlock,FUNC_15
sx_xunlock,FUNC_16
vfs_cache_root_set,FUNC_17
vfs_filteropt,FUNC_18
vfs_flagopt,FUNC_19
vfs_getnewfsid,FUNC_20
vfs_getopt,FUNC_21
vfs_mount_error,FUNC_22
vfs_mountedfrom,FUNC_23
vfs_scanopt,FUNC_24
devfs_mount,FUNC_25
mp,VAR_19
error,VAR_20
fmp,VAR_21
rvp,VAR_22
td,VAR_23
injail,VAR_24
rsnum,VAR_25
