EACCES,VAR_0
FALSE,VAR_1
FREAD,VAR_2
FWRITE,VAR_3
MAP_SHARED,VAR_4
MNT_NOEXEC,VAR_5
VM_PROT_EXECUTE,VAR_6
VM_PROT_NONE,VAR_7
VM_PROT_READ,VAR_8
VM_PROT_WRITE,VAR_9
dev_relthread,FUNC_0
devfs_fp_check,FUNC_1
vm_mmap_cdev,FUNC_2
vm_mmap_object,FUNC_3
vm_object_deallocate,FUNC_4
devfs_mmap_f,FUNC_5
fp,VAR_10
map,VAR_11
addr,VAR_12
size,VAR_13
prot,VAR_14
cap_maxprot,VAR_15
flags,VAR_16
foff,VAR_17
td,VAR_18
dev,VAR_19
dsw,VAR_20
mp,VAR_21
vp,VAR_22
fpop,VAR_23
object,VAR_24
maxprot,VAR_25
error,VAR_26
ref,VAR_27
