CHUNKSIZE,VAR_0
OPENED,VAR_1
OV_EBADHEADER,VAR_2
OV_ENOTVORBIS,VAR_3
OV_EREAD,VAR_4
STREAMSET,VAR_5
_add_serialno,FUNC_0
_get_next_page,FUNC_1
_lookup_page_serialno,FUNC_2
_ogg_free,FUNC_3
ogg_page_bos,FUNC_4
ogg_page_serialno,FUNC_5
ogg_stream_packetout,FUNC_6
ogg_stream_pagein,FUNC_7
ogg_stream_reset_serialno,FUNC_8
vorbis_comment_clear,FUNC_9
vorbis_comment_init,FUNC_10
vorbis_info_clear,FUNC_11
vorbis_info_init,FUNC_12
vorbis_synthesis_headerin,FUNC_13
vorbis_synthesis_idheader,FUNC_14
_fetch_headers,FUNC_15
vf,VAR_6
vi,VAR_7
vc,VAR_8
serialno_list,VAR_9
serialno_n,VAR_10
og_ptr,VAR_11
og,VAR_12
op,VAR_13
i,VAR_14
ret,VAR_15
allbos,VAR_16
llret,VAR_17
llret,VAR_18
result,VAR_19
