CHUNKSIZE,VAR_0
OV_EREAD,VAR_1
_fetch_headers,FUNC_0
_get_next_page,FUNC_1
_get_prev_page_serial,FUNC_2
_initial_pcmoffset,FUNC_3
_lookup_page_serialno,FUNC_4
_lookup_serialno,FUNC_5
_ogg_free,FUNC_6
_ogg_malloc,FUNC_7
_ogg_realloc,FUNC_8
_seek_helper,FUNC_9
_bisect_forward_serialno,FUNC_10
vf,VAR_2
begin,VAR_3
searched,VAR_4
end,VAR_5
endgran,VAR_6
endserial,VAR_7
currentno_list,VAR_8
currentnos,VAR_9
m,VAR_10
pcmoffset,VAR_11
dataoffset,VAR_12
endsearched,VAR_13
next,VAR_14
searchgran,VAR_15
og,VAR_16
ret,VAR_17
last,VAR_18
serialno,VAR_19
next_serialno_list,VAR_20
next_serialnos,VAR_21
vi,VAR_22
vc,VAR_23
testserial,VAR_24
bisect,VAR_25
