COS_LOOKUP_I_SHIFT,VAR_0
COS_LOOKUP_I_SZ,VAR_1
MLOOP_1,VAR_2
MLOOP_2,VAR_3
MLOOP_3,VAR_4
MULT31_SHIFT15,FUNC_0
MULT32,FUNC_1
alloca,FUNC_2
labs,FUNC_3
lsp_loop_asm,FUNC_4
lsp_norm_asm,FUNC_5
memset,FUNC_6
vorbis_coslook_i,FUNC_7
vorbis_fromdBlook_i,FUNC_8
vorbis_invsqlook_i,FUNC_9
vorbis_lsp_to_curve,FUNC_10
curve,VAR_5
map,VAR_6
n,VAR_7
ln,VAR_8
lsp,VAR_9
m,VAR_10
amp,VAR_11
ampoffset,VAR_12
icos,VAR_13
i,VAR_14
ampoffseti,VAR_15
ampi,VAR_16
ilsp,VAR_17
val,VAR_18
j,VAR_19
k,VAR_20
pi,VAR_21
qi,VAR_22
qexp,VAR_23
shift,VAR_24
wi,VAR_25
