INITSET,VAR_0
OPENED,VAR_1
OV_EFAULT,VAR_2
OV_EOF,VAR_3
OV_HOLE,VAR_4
STREAMSET,VAR_5
_decode_clear,FUNC_0
_fetch_headers,FUNC_1
_get_next_page,FUNC_2
_make_decode_ready,FUNC_3
ogg_page_bos,FUNC_4
ogg_page_serialno,FUNC_5
ogg_stream_packetout,FUNC_6
ogg_stream_pagein,FUNC_7
ogg_stream_reset_serialno,FUNC_8
vorbis_comment_clear,FUNC_9
vorbis_info_clear,FUNC_10
vorbis_synthesis,FUNC_11
vorbis_synthesis_blockin,FUNC_12
vorbis_synthesis_pcmout,FUNC_13
_fetch_and_process_packet,FUNC_14
vf,VAR_6
op_in,VAR_7
readp,VAR_8
spanp,VAR_9
og,VAR_10
ret,VAR_11
op,VAR_12
op_ptr,VAR_13
result,VAR_14
granulepos,VAR_15
oldsamples,VAR_16
link,VAR_17
i,VAR_18
samples,VAR_19
ret,VAR_20
link,VAR_21
serialno,VAR_22
ret,VAR_23
