CHUNKSIZE,VAR_0
OPENED,VAR_1
OV_EBADPACKET,VAR_2
OV_EFAULT,VAR_3
OV_EINVAL,VAR_4
OV_ENOSEEK,VAR_5
OV_EREAD,VAR_6
STREAMSET,VAR_7
_decode_clear,FUNC_0
_get_next_page,FUNC_1
_get_prev_page,FUNC_2
_seek_helper,FUNC_3
ogg_page_continued,FUNC_4
ogg_page_granulepos,FUNC_5
ogg_page_serialno,FUNC_6
ogg_stream_packetout,FUNC_7
ogg_stream_packetpeek,FUNC_8
ogg_stream_pagein,FUNC_9
ogg_stream_reset_serialno,FUNC_10
ov_pcm_total,FUNC_11
ov_raw_seek,FUNC_12
rescale64,FUNC_13
vorbis_synthesis_restart,FUNC_14
ov_pcm_seek_page,FUNC_15
vf,VAR_8
pos,VAR_9
link,VAR_10
result,VAR_11
total,VAR_12
end,VAR_13
begin,VAR_14
begintime,VAR_15
endtime,VAR_16
target,VAR_17
best,VAR_18
got_page,VAR_19
og,VAR_20
bisect,VAR_21
granulepos,VAR_22
og,VAR_23
op,VAR_24
