MP4_BOX_TYPE_SOUN,VAR_0
MP4_BOX_TYPE_STSD,VAR_1
MP4_BOX_TYPE_TEXT,VAR_2
MP4_BOX_TYPE_VIDE,VAR_3
MP4_MAX_SAMPLES_BATCH_SIZE,VAR_4
MP4_READ_U32,FUNC_0
MP4_SKIP_U24,FUNC_1
MP4_SKIP_U8,FUNC_2
VC_CONTAINER_CODEC_EVRC,VAR_5
VC_CONTAINER_CODEC_JPEG,VAR_6
VC_CONTAINER_CODEC_MP1V,VAR_7
VC_CONTAINER_CODEC_MP2V,VAR_8
VC_CONTAINER_CODEC_MP4V,VAR_9
VC_CONTAINER_CODEC_MPGA,VAR_10
VC_CONTAINER_CODEC_QCELP,VAR_11
VC_CONTAINER_CODEC_UNKNOWN,VAR_12
VC_CONTAINER_ERROR_CORRUPTED,VAR_13
VC_CONTAINER_ES_TYPE_AUDIO,VAR_14
VC_CONTAINER_ES_TYPE_SUBPICTURE,VAR_15
VC_CONTAINER_ES_TYPE_VIDEO,VAR_16
VC_CONTAINER_SUCCESS,VAR_17
codec_needs_batch_mode,FUNC_3
mp4_box_type_to_codec,FUNC_4
mp4_read_box_data,FUNC_5
mp4_read_box_header,FUNC_6
mp4_read_box_stsd,FUNC_7
p_ctx,VAR_18
size,VAR_19
module,VAR_20
track,VAR_21
status,VAR_22
box_type,VAR_23
box_size,VAR_24
count,VAR_25
rate,VAR_26
samplerate,VAR_27
channels,VAR_28
p,VAR_29
index,VAR_30
