MP4_SAMPLE_TABLE_STSS,VAR_0
VC_CONTAINER_ES_TYPE_VIDEO,VAR_1
VC_CONTAINER_PARAM_UNUSED,FUNC_0
VC_CONTAINER_SEEK_FLAG_FORWARD,VAR_2
VC_CONTAINER_SUCCESS,VAR_3
_READ_U32,FUNC_1
memset,FUNC_2
mp4_find_sample,FUNC_3
mp4_read_sample_header,FUNC_4
mp4_seek_sample_table,FUNC_5
mp4_seek_track,FUNC_6
mp4_reader_seek,FUNC_7
p_ctx,VAR_4
offset,VAR_5
mode,VAR_6
flags,VAR_7
module,VAR_8
track_module,VAR_9
status,VAR_10
i,VAR_11
track,VAR_12
sample,VAR_13
prev_sample,VAR_14
next_sample,VAR_15
seek_time,VAR_16
sample,VAR_17
