MP4_BOX_TYPE_SOUN,VAR_0
MP4_BOX_TYPE_TEXT,VAR_1
MP4_BOX_TYPE_VIDE,VAR_2
MP4_BRAND_QT,VAR_3
MP4_READ_FOURCC,FUNC_0
MP4_READ_U8,FUNC_1
MP4_SKIP_STRING,FUNC_2
MP4_SKIP_U24,FUNC_3
MP4_SKIP_U32,FUNC_4
MP4_SKIP_U8,FUNC_5
STREAM_STATUS,FUNC_6
VC_CONTAINER_ERROR_CORRUPTED,VAR_4
VC_CONTAINER_ES_TYPE_AUDIO,VAR_5
VC_CONTAINER_ES_TYPE_SUBPICTURE,VAR_6
VC_CONTAINER_ES_TYPE_UNKNOWN,VAR_7
VC_CONTAINER_ES_TYPE_VIDEO,VAR_8
mp4_read_box_hdlr,FUNC_7
p_ctx,VAR_9
size,VAR_10
module,VAR_11
track,VAR_12
i,VAR_13
fourcc,VAR_14
string_size,VAR_15
es_type,VAR_16
