INT64_C,FUNC_0
LOG_DEBUG,FUNC_1
MP4_BOX_TYPE_ROOT,VAR_0
PEEK_BYTES,FUNC_2
SEEK,FUNC_3
STREAM_POSITION,FUNC_4
STREAM_SEEKABLE,FUNC_5
STREAM_STATUS,FUNC_6
VC_CONTAINER_CAPS_CAN_SEEK,VAR_1
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
VC_FOURCC,FUNC_7
malloc,FUNC_8
memset,FUNC_9
mp4_read_box_data,FUNC_10
mp4_read_box_header,FUNC_11
mp4_read_sample_header,FUNC_12
mp4_reader_close,FUNC_13
mp4_reader_read,VAR_5
mp4_reader_seek,VAR_6
mp4_reader_open,FUNC_14
p_ctx,VAR_7
status,VAR_8
module,VAR_9
i,VAR_10
h,VAR_11
box_type,VAR_12
box_size,VAR_13
