LOG_DEBUG,FUNC_0
MP4_BOX_TYPE_FTYP,VAR_0
MP4_BRAND_3GP5,VAR_1
MP4_BRAND_ISOM,VAR_2
MP4_BRAND_QT,VAR_3
MP4_BRAND_SKM2,VAR_4
STREAM_POSITION,FUNC_1
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_5
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_6
VC_CONTAINER_SUCCESS,VAR_7
VC_FOURCC,FUNC_2
WRITE_FOURCC,FUNC_3
WRITE_U32,FUNC_4
free,FUNC_5
malloc,FUNC_6
memset,FUNC_7
mp4_write_box,FUNC_8
mp4_writer_close,VAR_8
mp4_writer_control,VAR_9
mp4_writer_write,VAR_10
strcasecmp,FUNC_9
vc_container_writer_extraio_create_null,FUNC_10
vc_container_writer_extraio_create_temp,FUNC_11
vc_container_writer_extraio_delete,FUNC_12
vc_uri_find_query,FUNC_13
vc_uri_path_extension,FUNC_14
mp4_writer_open,FUNC_15
p_ctx,VAR_11
status,VAR_12
extension,VAR_13
module,VAR_14
brand,VAR_15
