MP4_SAMPLE_TABLE_CO64,VAR_0
MP4_SAMPLE_TABLE_CTTS,VAR_1
MP4_SAMPLE_TABLE_STCO,VAR_2
MP4_SAMPLE_TABLE_STSC,VAR_3
MP4_SAMPLE_TABLE_STSS,VAR_4
MP4_SAMPLE_TABLE_STSZ,VAR_5
MP4_SAMPLE_TABLE_STTS,VAR_6
MP4_TRACKS_MAX,VAR_7
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_8
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_9
VC_CONTAINER_ERROR_TRACK_FORMAT_NOT_SUPPORTED,VAR_10
VC_CONTAINER_ERROR_UNSUPPORTED_OPERATION,VAR_11
VC_CONTAINER_ES_FORMAT_FLAG_FRAMED,VAR_12
VC_CONTAINER_SUCCESS,VAR_13
VC_FOURCC,FUNC_0
vc_container_allocate_track,FUNC_1
vc_container_format_copy,FUNC_2
vc_container_free_track,FUNC_3
vc_container_track_allocate_extradata,FUNC_4
mp4_writer_add_track,FUNC_5
p_ctx,VAR_14
format,VAR_15
status,VAR_16
track,VAR_17
type,VAR_18
