MP4_BOX_TYPE_TRAK,VAR_0
MP4_SAMPLE_TABLE_CO64,VAR_1
MP4_SAMPLE_TABLE_CTTS,VAR_2
MP4_SAMPLE_TABLE_STCO,VAR_3
MP4_SAMPLE_TABLE_STSC,VAR_4
MP4_SAMPLE_TABLE_STSS,VAR_5
MP4_SAMPLE_TABLE_STSZ,VAR_6
MP4_SAMPLE_TABLE_STTS,VAR_7
MP4_TRACKS_MAX,VAR_8
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_9
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_10
VC_CONTAINER_ES_FORMAT_FLAG_FRAMED,VAR_11
VC_CONTAINER_SUCCESS,VAR_12
mp4_read_boxes,FUNC_0
vc_container_allocate_track,FUNC_1
mp4_read_box_trak,FUNC_2
p_ctx,VAR_13
size,VAR_14
status,VAR_15
module,VAR_16
track,VAR_17
