VC_CONTAINER_ERROR_INVALID_ARGUMENT,VAR_0
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_1
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_2
VC_CONTAINER_PACKET_FLAG_KEYFRAME,VAR_3
VC_CONTAINER_READ_FLAG_FORCE_TRACK,VAR_4
VC_CONTAINER_READ_FLAG_INFO,VAR_5
VC_CONTAINER_READ_FLAG_SKIP,VAR_6
VC_CONTAINER_SUCCESS,VAR_7
mp4_read_sample_data,FUNC_0
mp4_read_sample_header,FUNC_1
mp4_reader_read,FUNC_2
p_ctx,VAR_8
packet,VAR_9
flags,VAR_10
track_module,VAR_11
status,VAR_12
state,VAR_13
i,VAR_14
track,VAR_15
data_size,VAR_16
data,VAR_17
offset,VAR_18
