CLOCAL,VAR_0
EINTR,VAR_1
EIO,VAR_2
ENXIO,VAR_3
HUNDRED_MS,VAR_4
NOT_INUSE,VAR_5
OK_TO_SLEEP,VAR_6
O_NONBLOCK,VAR_7
PORT_ISOPEN,VAR_8
RC_RUNNING,VAR_9
RIOC_FCLOSE,VAR_10
RIOC_MSVR1_CD,VAR_11
RIOC_OPEN,VAR_12
RIODelay,FUNC_0
RIOParam,FUNC_1
RIOPreemptiveCmd,FUNC_2
RIO_CARR_ON,VAR_13
RIO_CLOSING,VAR_14
RIO_CTSFLOW,VAR_15
RIO_DEBUG_TTY,VAR_16
RIO_FAIL,VAR_17
RIO_LOPEN,VAR_18
RIO_MOPEN,VAR_19
RIO_PORTS,VAR_20
RIO_RTSFLOW,VAR_21
RIO_WOPEN,VAR_22
RTA_BOOTED,VAR_23
RUN_STATE,VAR_24
func_enter,FUNC_3
func_exit,FUNC_4
gs_init_port,FUNC_5
p,VAR_25
rio_dprintk,FUNC_6
rio_minor,FUNC_7
rio_spin_lock_irqsave,FUNC_8
rio_spin_unlock_irqrestore,FUNC_9
wake_up_interruptible,FUNC_10
riotopen,FUNC_11
tty,VAR_26
filp,VAR_27
SysPort,VAR_28
repeat_this,VAR_29
PortP,VAR_30
flags,VAR_31
retval,VAR_32
