EINTR,VAR_0
EIO,VAR_1
HUNDRED_MS,VAR_2
MAX_SCHEDULE_TIMEOUT,VAR_3
NOT_INUSE,VAR_4
PORT_ISOPEN,VAR_5
RIOC_CLOSE,VAR_6
RIOC_FCLOSE,VAR_7
RIOC_MSVR1_CD,VAR_8
RIOClearUp,FUNC_0
RIODelay,FUNC_1
RIODelay_ni,FUNC_2
RIOPreemptiveCmd,FUNC_3
RIOShortCommand,FUNC_4
RIO_CARR_ON,VAR_9
RIO_CLOSING,VAR_10
RIO_CTSFLOW,VAR_11
RIO_DEBUG_TTY,VAR_12
RIO_DELETED,VAR_13
RIO_DYNOROD,VAR_14
RIO_FAIL,VAR_15
RIO_LOPEN,VAR_16
RIO_MOPEN,VAR_17
RIO_RTSFLOW,VAR_18
jiffies,VAR_19
p,VAR_20
rio_dprintk,FUNC_5
rio_spin_lock_irqsave,FUNC_6
rio_spin_unlock_irqrestore,FUNC_7
time_after,FUNC_8
riotclose,FUNC_9
ptr,VAR_21
PortP,VAR_22
deleted,VAR_23
try,VAR_24
repeat_this,VAR_25
end_time,VAR_26
tty,VAR_27
flags,VAR_28
rv,VAR_29
