VI6_RPF_SRCM_ADDR_C0,VAR_0
VI6_RPF_SRCM_ADDR_C1,VAR_1
VI6_RPF_SRCM_ADDR_Y,VAR_2
VI6_RPF_SRC_BSIZE,VAR_3
VI6_RPF_SRC_BSIZE_BHSIZE_SHIFT,VAR_4
VI6_RPF_SRC_BSIZE_BVSIZE_SHIFT,VAR_5
VI6_RPF_SRC_ESIZE,VAR_6
VI6_RPF_SRC_ESIZE_EHSIZE_SHIFT,VAR_7
VI6_RPF_SRC_ESIZE_EVSIZE_SHIFT,VAR_8
round_down,FUNC_0
swap,FUNC_1
to_rwpf,FUNC_2
vsp1_rpf_configure_autofld,FUNC_3
vsp1_rpf_write,FUNC_4
vsp1_rwpf_get_crop,FUNC_5
rpf_configure_partition,FUNC_6
entity,VAR_9
pipe,VAR_10
dl,VAR_11
dlb,VAR_12
rpf,VAR_13
mem,VAR_14
vsp1,VAR_15
fmtinfo,VAR_16
format,VAR_17
crop,VAR_18
offset,VAR_19
