V4L2_CID_VSP1_CLU_MODE_2D,VAR_0
VI6_CLU_CTRL,VAR_1
VI6_CLU_CTRL_AAI,VAR_2
VI6_CLU_CTRL_AX1I_2D,VAR_3
VI6_CLU_CTRL_AX2I_2D,VAR_4
VI6_CLU_CTRL_EN,VAR_5
VI6_CLU_CTRL_M2D,VAR_6
VI6_CLU_CTRL_MVS,VAR_7
VI6_CLU_CTRL_OS0_2D,VAR_8
VI6_CLU_CTRL_OS1_2D,VAR_9
VI6_CLU_CTRL_OS2_2D,VAR_10
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
to_clu,FUNC_2
vsp1_clu_write,FUNC_3
vsp1_dl_body_put,FUNC_4
vsp1_dl_list_add_body,FUNC_5
clu_configure_frame,FUNC_6
entity,VAR_11
pipe,VAR_12
dl,VAR_13
dlb,VAR_14
clu,VAR_15
clu_dlb,VAR_16
flags,VAR_17
ctrl,VAR_18
