MEDIA_BUS_FMT_ARGB8888_1X32,VAR_0
SRU_PAD_SINK,VAR_1
SRU_PAD_SOURCE,VAR_2
VI6_SRU_CTRL0,VAR_3
VI6_SRU_CTRL0_MODE_UPSCALE,VAR_4
VI6_SRU_CTRL0_PARAM2,VAR_5
VI6_SRU_CTRL0_PARAM3,VAR_6
VI6_SRU_CTRL0_PARAM4,VAR_7
VI6_SRU_CTRL1,VAR_8
VI6_SRU_CTRL1_PARAM5,VAR_9
VI6_SRU_CTRL2,VAR_10
to_sru,FUNC_0
vsp1_entity_get_pad_format,FUNC_1
vsp1_sru_params,VAR_11
vsp1_sru_write,FUNC_2
sru_configure_stream,FUNC_3
entity,VAR_12
pipe,VAR_13
dl,VAR_14
dlb,VAR_15
param,VAR_16
sru,VAR_17
input,VAR_18
output,VAR_19
ctrl0,VAR_20
