RWPF_PAD_SINK,VAR_0
RWPF_PAD_SOURCE,VAR_1
V4L2_PIX_FMT_FLAG_PREMUL_ALPHA,VAR_2
V4L2_SEL_TGT_COMPOSE,VAR_3
VI6_RPF_ALPH_SEL,VAR_4
VI6_RPF_ALPH_SEL_AEXT_EXT,VAR_5
VI6_RPF_ALPH_SEL_ASEL_FIXED,VAR_6
VI6_RPF_ALPH_SEL_ASEL_PACKED,VAR_7
VI6_RPF_CKEY_CTRL,VAR_8
VI6_RPF_DSWAP,VAR_9
VI6_RPF_INFMT,VAR_10
VI6_RPF_INFMT_CIPM,VAR_11
VI6_RPF_INFMT_CSC,VAR_12
VI6_RPF_INFMT_RDFMT_SHIFT,VAR_13
VI6_RPF_INFMT_SPUVS,VAR_14
VI6_RPF_INFMT_SPYCS,VAR_15
VI6_RPF_LOC,VAR_16
VI6_RPF_LOC_HCOORD_SHIFT,VAR_17
VI6_RPF_LOC_VCOORD_SHIFT,VAR_18
VI6_RPF_MSK_CTRL,VAR_19
VI6_RPF_MULT_ALPHA_A_MMD_NONE,VAR_20
VI6_RPF_MULT_ALPHA_A_MMD_RATIO,VAR_21
VI6_RPF_MULT_ALPHA_P_MMD_NONE,VAR_22
VI6_RPF_MULT_ALPHA_P_MMD_RATIO,VAR_23
VI6_RPF_SRCM_PSTRIDE,VAR_24
VI6_RPF_SRCM_PSTRIDE_C_SHIFT,VAR_25
VI6_RPF_SRCM_PSTRIDE_Y_SHIFT,VAR_26
to_rwpf,FUNC_0
vsp1_entity_get_pad_format,FUNC_1
vsp1_entity_get_pad_selection,FUNC_2
vsp1_rpf_write,FUNC_3
rpf_configure_stream,FUNC_4
entity,VAR_27
pipe,VAR_28
dl,VAR_29
dlb,VAR_30
rpf,VAR_31
fmtinfo,VAR_32
format,VAR_33
source_format,VAR_34
sink_format,VAR_35
left,VAR_36
top,VAR_37
pstride,VAR_38
infmt,VAR_39
compose,VAR_40
mult,VAR_41
premultiplied,VAR_42
